"id","name","full_name","owner_id","html_url","description","homepage","language","stargazers_count","watchers_count","forks_count","open_issues_count","score","license_key","license_name","readme_size","readme_has_images","readme_has_icons","year"
122649579,"cwitc-website","CenWIDev/cwitc-website",12644252,"https://github.com/CenWIDev/cwitc-website","The site for the Central Wisconsin IT Conference","http://cwitc.org/","TypeScript",3,3,3,18,1,"mit","MIT License",5412,1,0,2018
135079928,"Dairy-IOT-Project-WISEST","chairithinug/Dairy-IOT-Project-WISEST",32557260,"https://github.com/chairithinug/Dairy-IOT-Project-WISEST","Welcome to the Wisconsin Embedded Systems and Computing Project (Summer 2018)","https://wisest.ece.wisc.edu/","C++",0,0,0,0,1,NULL,NULL,4849,0,0,2018
147370871,"DashboardDesign","Helios-UWMadison/DashboardDesign",42970742,"https://github.com/Helios-UWMadison/DashboardDesign","Energy dashboard created by the Helios student organization for the University of Wisconsin - Madison","http://www.helios-uw.com/index.html","HTML",1,1,1,0,1,NULL,NULL,989,1,0,2018
192946985,"DECARCERATION-PLATFORM","codeformilwaukee/DECARCERATION-PLATFORM",50022592,"https://github.com/codeformilwaukee/DECARCERATION-PLATFORM",NULL,"https://wisdp.com","JavaScript",18,18,17,37,1,"gpl-3.0","GNU General Public License v3.0",3349,0,0,2019
99144701,"ECE-524-Tesla-s-Positioning-Problem","roumenguha/ECE-524-Tesla-s-Positioning-Problem",7489173,"https://github.com/roumenguha/ECE-524-Tesla-s-Positioning-Problem","This project was completed for ECE 524: Introduction to Optimization at the University of Wisconsin-Madison, in the Spring of 2017.","http://www.laurentlessard.com/teaching/524-intro-to-optimization/","Jupyter Notebook",0,0,0,0,1,NULL,NULL,864,0,0,2017
297262927,"Ensemble-Learning-Cancer","angeloruggieridj/Ensemble-Learning-Cancer",19648591,"https://github.com/angeloruggieridj/Ensemble-Learning-Cancer","Python Notebook for Ensemble Learning on Wisconsin Breast Cancer Database","https://www.kaggle.com/angeloruggieridj/ensemble-learning-cancer","Jupyter Notebook",1,1,0,0,1,NULL,NULL,NULL,0,0,2020
450268823,"freebikepass.com","aeharding/freebikepass.com",2166114,"https://github.com/aeharding/freebikepass.com","Website to promote Dane County`s free Wisconsin bike trail pass program for bicyclists using trails for transportation.","https://freebikepass.com","TypeScript",1,1,0,0,1,"mit","MIT License",1431,0,0,2022
196510716,"FreethoughtRadio","leopheard/FreethoughtRadio",40130895,"https://github.com/leopheard/FreethoughtRadio","Kodi / XMBC / Firestick audio addon for the Freethought Radio podcast from the Freedom From Religion Foundation","https://ffrf.org","Python",1,1,0,0,1,"gpl-3.0","GNU General Public License v3.0",1381,1,0,2019
22559895,"Friendship-Club-Cook-Book_42631","GITenberg/Friendship-Club-Cook-Book_42631",1957667,"https://github.com/GITenberg/Friendship-Club-Cook-Book_42631","Friendship Club Cook Book by Friendship Club (Madison, Wisconsin)
 is a Project Gutenberg book, now on Github.","https://www.GITenberg.org/","HTML",0,0,0,0,1,"other","Other",NULL,0,0,2014
482700406,"FromWisconsin","FromWisconsin/FromWisconsin",103914569,"https://github.com/FromWisconsin/FromWisconsin","Config files for my GitHub profile.","https://github.com/FromWisconsin","CSS",0,0,0,0,1,NULL,NULL,360,0,0,2022
22421868,"Growing-Nuts-in-the-North--13-A-Personal-Story-of-the-Author-s-Experience-of-33-Years-with-Nu__18189","GITenberg/Growing-Nuts-in-the-North--13-A-Personal-Story-of-the-Author-s-Experience-of-33-Years-with-Nu__18189",1957667,"https://github.com/GITenberg/Growing-Nuts-in-the-North--13-A-Personal-Story-of-the-Author-s-Experience-of-33-Years-with-Nu__18189","Growing Nuts in the North&#13;A Personal Story of the Author`s Experience of 33 Years with Nut Culture in Minnesota and Wisconsin by Weschcke, Carl
 is a Project Gutenberg book, now on Github.","https://www.GITenberg.org/","HTML",0,0,0,0,1,"other","Other",NULL,0,0,2014
294243727,"HammockHelper","yocarrotyo/HammockHelper",58454552,"https://github.com/yocarrotyo/HammockHelper","Hammock Helper is a java-based webapp for looking up hammock-friendly campsites at state parks in Wisconsin. Registered users can also add data about sites they`re familiar with and help with validation of other users` submissions. Never pack a tent again!","http://3.12.23.13:8080/HammockHelper/","Java",0,0,0,8,1,NULL,NULL,NULL,0,0,2020
147356172,"Helios-Website","Helios-UWMadison/Helios-Website",42970742,"https://github.com/Helios-UWMadison/Helios-Website","The website for Helios - a sustainability student organization at the University of Wisconsin - Madison","http://www.helios-uw.com/index.html","HTML",0,0,0,0,1,NULL,NULL,266,0,0,2018
170910295,"HeliosWebsite","Helios-UWMadison/HeliosWebsite",42970742,"https://github.com/Helios-UWMadison/HeliosWebsite","website for the Helios renewable energy student organization at the University of Wisconsin-Madison.","https://s3.us-east-2.amazonaws.com/helios-uw-website-devo/index.html","HTML",1,1,1,0,1,"mit","MIT License",169,0,0,2019
665164103,"HFExplorer","UW-Madison-DSI/HFExplorer",62457943,"https://github.com/UW-Madison-DSI/HFExplorer","HFExplorer is a web based viewer created by the University of Wisconsin-Madison for displaying particle physics data formatted as HistFactory workspaces.","https://www.hfexplorer.net","JavaScript",0,0,0,0,1,"mit","MIT License",2584,1,1,2023
22537412,"Historic-Waterways-Six-Hundred-Miles-of-Canoeing-Down-the-Rock-Fox-and-Wisconsin-Rivers_38556","GITenberg/Historic-Waterways-Six-Hundred-Miles-of-Canoeing-Down-the-Rock-Fox-and-Wisconsin-Rivers_38556",1957667,"https://github.com/GITenberg/Historic-Waterways-Six-Hundred-Miles-of-Canoeing-Down-the-Rock-Fox-and-Wisconsin-Rivers_38556","Historic WaterwaysSix Hundred Miles of Canoeing Down the Rock, Fox, and Wisconsin Rivers by Thwaites, Reuben Gold
 is a Project Gutenberg book, now on Github.","https://www.GITenberg.org/","HTML",0,0,0,0,1,"other","Other",NULL,0,0,2014
306230818,"Housing-Project","matt3209/Housing-Project",52147717,"https://github.com/matt3209/Housing-Project","Affordable Housing Search Engine based on User Inputs to find Housing that said user qualifies for in the communities they are looking. Only working for for Wisconsin. ","https://housingproject.azurewebsites.net/","JavaScript",0,0,0,0,1,NULL,NULL,1096,0,0,2020
400548278,"INFOST240","nathen418/INFOST240",23101313,"https://github.com/nathen418/INFOST240","A repo of all the code written for my INFOST240 class at the University of Wisconsin Milwaukee. Kept as an archive.","https://goldsbo3.uwmsois.com","HTML",0,0,0,0,1,"other","Other",1061,0,0,2021
536630423,"INFOST440","nathen418/INFOST440",23101313,"https://github.com/nathen418/INFOST440","A repo of all the code written for my INFOST440 class at the University of Wisconsin Milwaukee. Kept as an archive.","htttps://nathen418.com","PHP",0,0,0,0,1,"other","Other",1041,0,0,2022
691296155,"knowledge-map","UW-Madison-DSI/knowledge-map",62457943,"https://github.com/UW-Madison-DSI/knowledge-map","This is an is an interactive web-based mapping application that enables a visual exploration of people, collaborations, and activities at the University of Wisconsin-Madison.","https://maps.datascience.wisc.edu/knowledge","JavaScript",0,0,0,1,1,"mit","MIT License",1598,1,1,2023
1358726,"linux-lhc","whilp/linux-lhc",189851,"https://github.com/whilp/linux-lhc","Slides for a talk on how the University of Wisconsin uses Linux and free software to solve  big physics problems","http://will.m.aier.us/linux-lhc",NULL,1,1,0,0,1,NULL,NULL,NULL,0,0,2011
578341993,"MadCourseEvaluator","bryxli/MadCourseEvaluator",51398314,"https://github.com/bryxli/MadCourseEvaluator","COMP SCI 506 | Software Engineering | University of Wisconsin-Madison Spring 2022","https://madgers.netlify.app/","Python",0,0,0,0,1,NULL,NULL,184,0,0,2022
92213379,"madison-parks","kipkosek/madison-parks",20775777,"https://github.com/kipkosek/madison-parks","An app for parks in Madison, Wisconsin, using Ruby on Rails, JavaScript, the New Age Bootstrap theme, and the City of Madison Socrata API.","https://madcityparks.herokuapp.com/","Ruby",0,0,0,3,1,NULL,NULL,1807,1,0,2017
436112127,"map","LAXBikeMap/map",95733026,"https://github.com/LAXBikeMap/map","Bike lanes & trails in La Crosse, WI","https://laxbikemap.github.io/map/","JavaScript",0,0,0,0,1,NULL,NULL,NULL,0,0,2021
183938750,"MAP671-Module-03","Tscholten1/MAP671-Module-03",22805382,"https://github.com/Tscholten1/MAP671-Module-03","Map of Wisconsin rivers and waterbodies","https://tscholten1.github.io/MAP671-Module-03/","QML",0,0,0,0,1,NULL,NULL,1564,0,0,2019
629748133,"meta-hair-day","leonardojacomussi/meta-hair-day",49487171,"https://github.com/leonardojacomussi/meta-hair-day","Based in Madison, Wisconsin, Hair Day is a boutique hair salon that specializes in cut, color and styling.","https://leonardojacomussi.github.io/meta-hair-day/","CSS",0,0,0,0,1,NULL,NULL,988,1,0,2023
76813417,"NASA-GeneLab--MicroArray-Codes","dr-richard-barker/NASA-GeneLab--MicroArray-Codes",8679982,"https://github.com/dr-richard-barker/NASA-GeneLab--MicroArray-Codes","These rough R codes have been used to analyze transcriptomic and plant physiological data as part of the Gilroy NASA GeneLab program at the University of Madison-Wisconsin.","https://genelab-data.ndc.nasa.gov/genelab/projects/","HTML",2,2,3,0,1,NULL,NULL,400,0,0,2016
207145690,"nitrate-cancer-analysis","treecasiano/nitrate-cancer-analysis",7842151,"https://github.com/treecasiano/nitrate-cancer-analysis","A tool for analyzing the relationship between nitrate levels and cancer rates in Wisconsin","http://treecasiano.github.io/nitrate-cancer-analysis","Vue",0,0,0,26,1,NULL,NULL,1582,0,0,2019
152466618,"Nitrate_CancerRate","sgrosenick/Nitrate_CancerRate",9851008,"https://github.com/sgrosenick/Nitrate_CancerRate","An interactive analysis of the relationship of between nitrate levels and cancer rates in Wisconsin","https://sgrosenick.github.io/Nitrate_CancerRate/","JavaScript",0,0,0,0,1,NULL,NULL,NULL,0,0,2018
415751534,"nitrate_cancer_esrI_dashboard","bstrock/nitrate_cancer_esrI_dashboard",54157762,"https://github.com/bstrock/nitrate_cancer_esrI_dashboard","ESRI Dashboard example: Wisconsin Nitrate Cancer Explorer.  Uses Jupyter Notebooks, ArcGIS Online, and ESRI Experience Builder","https://uw-mad.maps.arcgis.com/apps/webappviewer/index.html?id=7d7e739eff3d45d490ea207f4c7ee40f","Jupyter Notebook",1,1,0,0,1,NULL,NULL,2777,1,0,2021
254710538,"nyt-article-recreation","skent259/nyt-article-recreation",41379385,"https://github.com/skent259/nyt-article-recreation","Understanding the prevalence and spread of COVID-19 across Wisconsin metro areas ","https://data-viz.it.wisc.edu/wi-metro-growth-rate/","R",0,0,1,0,1,"mit","MIT License",1938,0,0,2020
687679697,"ospo.wisc.edu","UW-Madison-DSI/ospo.wisc.edu",62457943,"https://github.com/UW-Madison-DSI/ospo.wisc.edu","Web site for the University of Wisconsin-Madison Open Source Program Office","http://ospo.wisc.edu","HTML",0,0,0,0,1,NULL,NULL,766,0,1,2023
22563519,"Papers-and-Proceedings-of-the-Twenty-Third-General-Meeting-of-the-American-Library-Associatio__44406","GITenberg/Papers-and-Proceedings-of-the-Twenty-Third-General-Meeting-of-the-American-Library-Associatio__44406",1957667,"https://github.com/GITenberg/Papers-and-Proceedings-of-the-Twenty-Third-General-Meeting-of-the-American-Library-Associatio__44406","Papers and Proceedings of the Twenty-Third General Meeting of the American Library AssociationHeld at Waukesha, Wisconsin, Jul 4-10, 1901 by Various Association, American Library
 is a Project Gutenberg book, now on Github.","https://www.GITenberg.org/","HTML",0,0,0,0,1,"other","Other",NULL,0,0,2014
81989979,"ParcelProcessingTools","WIStCart/ParcelProcessingTools",8579949,"https://github.com/WIStCart/ParcelProcessingTools","Suite of Python geoprocessing tools to serve purpose of data preparation for the Wisconsin Statewide Parcel Map Initiative. Tools developed around the ArcPy module and tested under ArcGIS versions 10.2-10.5","https://www.sco.wisc.edu/parcels/tools/","Python",1,1,0,4,1,NULL,NULL,231,0,0,2017
75210625,"ParcelValidationTool","WIStCart/ParcelValidationTool",8579949,"https://github.com/WIStCart/ParcelValidationTool","Python tool designed to validate searchable format parcel submissions to the Wisconsin Parcel Initiative (ArcPy and Python 2.7 dependencies)","https://www.sco.wisc.edu/parcels/submission/","Python",1,1,0,6,1,"mit","MIT License",304,0,0,2016
280262914,"Park-planner","YengHV/Park-planner",61241205,"https://github.com/YengHV/Park-planner","Park Planner displays information, and a five-day weather forecast, for all state and national parks located in Iowa, Minnesota, North Dakota, South Dakota, and Wisconsin.","https://parkplannerarty.herokuapp.com/","JavaScript",0,0,0,0,1,NULL,NULL,1443,1,0,2020
527066502,"Peg-Solitaire","rjedwards105/Peg-Solitaire",54290212,"https://github.com/rjedwards105/Peg-Solitaire","This assignment has been designed as a self-assessment for students considering enrollment in CS300 at the University of Wisconsin-Madison.","https://cs300-www.cs.wisc.edu/wp/peg-solitaire/","Java",1,1,0,0,1,NULL,NULL,15,0,0,2022
69873485,"pension-shortfall-map","datahub/pension-shortfall-map",3492801,"https://github.com/datahub/pension-shortfall-map","Map to display various pension shortfalls across the state of Wisconsin","http://projects.jsonline.com/news/2016/9/25/Wisconsin-faces-billions-in-retiree-obligations.html","HTML",0,0,0,0,1,NULL,NULL,NULL,0,0,2016
644909387,"phyloverse.github.io","phyloverse/phyloverse.github.io",81586625,"https://github.com/phyloverse/phyloverse.github.io","Ph.D. candidate in Botany, University of Wisconsin-Madison","https://phyloverse.github.io/","CSS",0,0,0,0,1,"other","Other",367,0,0,2023
1409531,"PoliceBeat","jimlind/PoliceBeat",500897,"https://github.com/jimlind/PoliceBeat","Small Town Wisconsin Police Beat Repository","policebeat.info",NULL,1,1,0,0,1,NULL,NULL,NULL,0,0,2011
123744994,"populationDensity_wisconsin","Xinghom/populationDensity_wisconsin",27728775,"https://github.com/Xinghom/populationDensity_wisconsin","Visualization about population density of Wisconsin","https://xinghom.github.io/populationDensity_wisconsin/","HTML",1,1,0,0,1,NULL,NULL,107,0,0,2018
142912325,"Project-Menominee-2016","LANDIS-II-Foundation/Project-Menominee-2016",12203695,"https://github.com/LANDIS-II-Foundation/Project-Menominee-2016","Project files for the Virtual Reality at Menominee NSF-sponsored research","https://sites.google.com/a/pdx.edu/visualizing-forest-futures/home","R",0,0,1,0,1,"apache-2.0","Apache License 2.0",154,0,0,2018
384065983,"publications","zekunbillwang/publications",79238498,"https://github.com/zekunbillwang/publications","Welcome to Zekun (Bill) Wang ()`s homepage. I am currently a graduate student at the Department of Statistics at the University of WisconsinMadison. ","https://zekunbillwang.github.io/",NULL,1,1,0,0,1,"apache-2.0","Apache License 2.0",164,0,0,2021
696398414,"Rave-Ramble","nathen418/Rave-Ramble",23101313,"https://github.com/nathen418/Rave-Ramble","Developed for INFOST 490 at the University of Wisconsin Milwaukee (2023). This is a MVP, not intended for production, thrown together quickly","https://raveramble.com","PHP",1,1,0,0,1,"mit","MIT License",484,1,0,2023
77249461,"reforestation-camp-map","ryanbaumann/reforestation-camp-map",4342845,"https://github.com/ryanbaumann/reforestation-camp-map","County park trail map for Brown County, Wisconsin ","https://bl.ocks.org/ryanbaumann/raw/8fee54a62b06b872ca7ac39e1f63ddc6/a93300e9e48e9e47a4a565ef4cbb30bddf7e9034/#13/44.6667/-88.0813","CSS",1,1,0,0,1,"mit","MIT License",748,1,0,2016
695961653,"renew-wisconsin","DSSD-Madison/renew-wisconsin",116601358,"https://github.com/DSSD-Madison/renew-wisconsin","React web interface for RENEW Wisconsin`s CSB calculator.","https://renewcsbcalculator.netlify.app/","TypeScript",0,0,0,16,1,NULL,NULL,1815,0,0,2023
[phone],"SAFEwalk-mobile","mujahidfa/SAFEwalk-mobile",17759705,"https://github.com/mujahidfa/SAFEwalk-mobile","A mobile app for the University of Wisconsin`s SAFEwalk service.","https://transportation.wisc.edu/safewalk/","JavaScript",3,3,3,0,1,NULL,NULL,4071,1,0,2020
97166642,"ShinyProject","pmasiphelps/ShinyProject",22987725,"https://github.com/pmasiphelps/ShinyProject","RShiny App Visualizing Police Stops in Wisconsin from 2011-2015","https://blog.nycdatascience.com/r/wisconsin-state-police-stops-choices-madison-led-missing-racial-data-outcomes/","R",0,0,0,0,1,NULL,NULL,NULL,0,0,2017
328246113,"Slank","MelanieJindali/Slank",58493602,"https://github.com/MelanieJindali/Slank","Slank is a producer, engineer, and DJ based in Madison, Wisconsin. This site is to showcase the artist`s latest projects, collaborations and merchandise.","https://slankmusic.com","JavaScript",0,0,0,0,1,NULL,NULL,511,1,0,2021
95511504,"SpatialAnalysis","brobin665/SpatialAnalysis",21376534,"https://github.com/brobin665/SpatialAnalysis","Spatial Analysis of Cancer and Nitrates in Wisconsin","https://brobin665.github.io/SpatialAnalysis/index.html","JavaScript",0,0,0,0,1,NULL,NULL,NULL,0,0,2017
416426430,"SQL-Project","Bennett-Wendorf/SQL-Project",49812183,"https://github.com/Bennett-Wendorf/SQL-Project","This is our final project for CS 364: Introduction to Database Management Systems at the University of Wisconsin - La Crosse. Authors: Bennett Wendorf and Connor Marks","https://tasks.bennettwendorf.dev","JavaScript",0,0,0,0,1,"mit","MIT License",8161,1,1,2021
166578959,"stat479-deep-learning-ss19","rasbt/stat479-deep-learning-ss19",5618407,"https://github.com/rasbt/stat479-deep-learning-ss19","Course material for STAT 479: Deep Learning (SS 2019) at University Wisconsin-Madison","http://pages.stat.wisc.edu/~sraschka/teaching/stat479-ss2019/","Jupyter Notebook",501,501,251,0,1,NULL,NULL,5610,0,0,2019
147595195,"stat479-machine-learning-fs18","rasbt/stat479-machine-learning-fs18",5618407,"https://github.com/rasbt/stat479-machine-learning-fs18","Course material for STAT 479: Machine Learning (FS 2018) at University Wisconsin-Madison","http://stat.wisc.edu/~sraschka/teaching/stat479-fs2018/","Jupyter Notebook",473,473,223,0,1,NULL,NULL,2666,1,0,2018
200998117,"stat479-machine-learning-fs19","rasbt/stat479-machine-learning-fs19",5618407,"https://github.com/rasbt/stat479-machine-learning-fs19","Course material for STAT 479: Machine Learning (FS 2019) taught by Sebastian Raschka at University Wisconsin-Madison","http://pages.stat.wisc.edu/~sraschka/teaching/stat479-fs2019/","Jupyter Notebook",677,677,230,0,1,NULL,NULL,1856,0,0,2019
150318102,"surf-wisconsin","natplz/surf-wisconsin",42145586,"https://github.com/natplz/surf-wisconsin","Clean, responsive homepage for an imaginary surf shop. Includes a custom carousel animation built in jQuery.","https://natplz.github.io/surf-wisconsin","HTML",0,0,0,0,1,NULL,NULL,NULL,0,0,2018
104283171,"swift-nature-camp","mkunduru/swift-nature-camp",21692342,"https://github.com/mkunduru/swift-nature-camp","Swift Nature Camp is an overnight Childrens summer camp for boys and girls of ages 6 -15 located in Wisconsin. The focus of SNC is to blend traditional summer camp activities while increasing a childs appreciation for nature, science and environment. SNC carries on the tradition of pioneer environmentalist Ernie Swift who strove to preserve and teach environmental awareness.","https://mkunduru.github.io/swift-nature-camp/","HTML",0,0,0,0,1,"mit","MIT License",401,0,0,2017
8909592,"Talk_InteractiveGraphs3","kbroman/Talk_InteractiveGraphs3",53972,"https://github.com/kbroman/Talk_InteractiveGraphs3","A talk I gave to Biostatistics trainees at the University of Wisconsin-Madison on 8 April 2013: ""Why aren`t all of our graphs interactive?""","http://www.biostat.wisc.edu/~kbroman/talks/InteractiveGraphs3","CoffeeScript",1,1,0,0,1,"other","Other",NULL,0,0,2013
513848356,"that-2022-wisconsin-schedule","fdalvi/that-2022-wisconsin-schedule",859719,"https://github.com/fdalvi/that-2022-wisconsin-schedule","Unofficial calendar view schedule for THAT Wisconsin (https://that.us/events/wi/2022/)","https://fdalvi.github.io/that-2022-wisconsin-schedule/","HTML",0,0,0,0,1,NULL,NULL,859,0,0,2022
22431512,"The-Character-and-Influence-of-the-Indian-Trade-in-Wisconsin_20643","GITenberg/The-Character-and-Influence-of-the-Indian-Trade-in-Wisconsin_20643",1957667,"https://github.com/GITenberg/The-Character-and-Influence-of-the-Indian-Trade-in-Wisconsin_20643","The Character and Influence of the Indian Trade in Wisconsin by Turner, Frederick Jackson
 is a Project Gutenberg book, now on Github.","https://www.GITenberg.org/","HTML",0,0,0,0,1,"other","Other",NULL,0,0,2014
539581810,"The-Chattanooga-Campaign-With-especial-reference-to-Wisconsin-s-participation-therein_68855","GITenberg/The-Chattanooga-Campaign-With-especial-reference-to-Wisconsin-s-participation-therein_68855",1957667,"https://github.com/GITenberg/The-Chattanooga-Campaign-With-especial-reference-to-Wisconsin-s-participation-therein_68855","The Chattanooga Campaign: With especial reference to Wisconsin`s participation therein by Michael Hendrick Fitch is a Project Gutenberg book, now on Github.","https://www.GITenberg.org/","HTML",0,0,0,0,1,"other","Other",NULL,0,0,2022
